/mnt/lfs
├── /mnt/lfs/bin -> usr/bin
├── /mnt/lfs/boot
│   ├── /mnt/lfs/boot/config-6.16.1
│   ├── /mnt/lfs/boot/efi
│   ├── /mnt/lfs/boot/grub
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/qcom,sm8250-venus.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/qcom,sm8550-camss.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/qcom,sm8550-iris.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/qcom,venus-common.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/qcom,x1e80100-camss.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/raspberrypi,pispbe.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/raspberrypi,rp1-cfe.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/rc.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/rc.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/renesas,ceu.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/renesas,csi2.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/renesas,drif.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/renesas,fcp.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/renesas,fdp1.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/renesas,imr.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/renesas,isp.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/renesas,jpu.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/renesas,rzg2l-cru.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/renesas,rzg2l-csi2.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/renesas,vin.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/renesas,vsp1.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/rockchip-isp1.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/rockchip-rga.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/rockchip,rk3568-vepu.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/rockchip,vdec.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/rockchip-vpu.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/samsung,exynos4210-csis.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/samsung,exynos4210-fimc.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/samsung,exynos4212-fimc-is.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/samsung,exynos4212-fimc-lite.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/samsung,exynos5250-gsc.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/samsung,fimc.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/samsung,s5c73m3.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/samsung,s5p-mfc.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/samsung,s5pv210-jpeg.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/si4713.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/silabs,si470x.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/snps,dw-hdmi-rx.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/spi
│   │   │   │   │   │   │   │   └── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/spi/sony-cxd2880.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/starfive,jh7110-camss.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/stih407-c8sectpfe.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/st-rc.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/st,st-delta.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/st,st-hva.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/st,stih4xx.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/st,stm32-dcmipp.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/st,stm32-dcmi.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/st,stm32-dma2d.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/st,stm32mp25-csi.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/st,stm32mp25-video-codec.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/ti-am437x-vpfe.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/ti,cal.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/ti,da850-vpif.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/ti,j721e-csi2rx-shim.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/ti,omap3isp.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/ti,vpe.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/video-interface-devices.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/video-interfaces.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/video-interfaces.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/video-mux.yaml
│   │   │   │   │   │   │   └── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/xilinx
│   │   │   │   │   │   │       ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/xilinx/video.txt
│   │   │   │   │   │   │       ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/xilinx/xlnx,csi2rxss.yaml
│   │   │   │   │   │   │       ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/xilinx/xlnx,video.txt
│   │   │   │   │   │   │       ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/xilinx/xlnx,v-tc.txt
│   │   │   │   │   │   │       └── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/media/xilinx/xlnx,v-tpg.txt
│   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/arm,pl172.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/arm,pl35x-smc.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/atmel,ebi.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/brcm,brcmstb-memc-ddr.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/brcm,dpfe-cpu.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/calxeda-ddr-ctrlr.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/canaan,k210-sram.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/ddr
│   │   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/ddr/jedec,lpddr2-timings.yaml
│   │   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/ddr/jedec,lpddr2.yaml
│   │   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/ddr/jedec,lpddr3-timings.yaml
│   │   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/ddr/jedec,lpddr3.yaml
│   │   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/ddr/jedec,lpddr4.yaml
│   │   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/ddr/jedec,lpddr5.yaml
│   │   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/ddr/jedec,lpddr-channel.yaml
│   │   │   │   │   │   │   │   └── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/ddr/jedec,lpddr-props.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/exynos-srom.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/fsl
│   │   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/fsl/fsl,ddr.yaml
│   │   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/fsl/fsl,ifc.yaml
│   │   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/fsl/fsl,imx-weim-peripherals.yaml
│   │   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/fsl/fsl,imx-weim.yaml
│   │   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/fsl/imx8m-ddrc.yaml
│   │   │   │   │   │   │   │   └── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/fsl/mmdc.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/ingenic,nemc-peripherals.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/ingenic,nemc.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/intel,ixp4xx-expansion-bus-controller.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/intel,ixp4xx-expansion-peripheral-props.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/marvell,mvebu-sdram-controller.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/mc-peripheral-props.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/mediatek,mt7621-memc.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/mediatek,smi-common.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/mediatek,smi-larb.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/mvebu-devbus.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/nuvoton,npcm-memory-controller.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/nvidia,tegra124-emc.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/nvidia,tegra124-mc.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/nvidia,tegra186-mc.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/nvidia,tegra20-emc.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/nvidia,tegra20-mc.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/nvidia,tegra210-emc.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/nvidia,tegra30-emc.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/nvidia,tegra30-mc.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/qca,ath79-ddr-controller.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/qcom,ebi2-peripheral-props.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/qcom,ebi2.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/renesas,dbsc.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/renesas,rpc-if.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/renesas,rzg3e-xspi.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/rockchip,rk3399-dmc.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/samsung,exynos4210-srom-peripheral-props.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/samsung,exynos5422-dmc.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/samsung,s5pv210-dmc.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/snps,dw-umctl2-ddrc.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/st,stm32-fmc2-ebi-props.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/st,stm32-fmc2-ebi.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/st,stm32mp25-omm.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/ti
│   │   │   │   │   │   │   │   └── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/ti/emif.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/ti-aemif.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/ti,da8xx-ddrctl.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/ti,gpmc-child.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/ti,gpmc.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/xlnx,versal-ddrmc-edac.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/xlnx,zynq-ddrc-a05.yaml
│   │   │   │   │   │   │   └── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/memory-controllers/xlnx,zynqmp-ocmc-1.0.yaml
│   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/88pm860x.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/act8945a.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/actions,atc260x.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/adi,adp5585.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/adi,max77541.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/airoha,en7581-gpio-sysctl.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/allwinner,sun4i-a10-ts.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/allwinner,sun6i-a31-prcm.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/allwinner,sun8i-a23-prcm.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/altera-a10sr.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/ampere,smpro.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/ams,as3711.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/arm,dev-platforms-syscon.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/as3722.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/aspeed,ast2x00-scu.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/aspeed-gfx.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/aspeed-lpc.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/atmel,at91sam9260-gpbr.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/atmel,at91sam9260-matrix.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/atmel,hlcdc.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/atmel,sama5d2-flexcom.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/atmel-smc.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/bfticu.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/brcm,bcm59056.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/brcm,bcm6318-gpio-sysctl.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/brcm,bcm63268-gpio-sysctl.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/brcm,bcm6328-gpio-sysctl.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/brcm,bcm6358-gpio-sysctl.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/brcm,bcm6362-gpio-sysctl.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/brcm,bcm6368-gpio-sysctl.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/brcm,cru.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/brcm,misc.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/brcm,twd.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/canaan,k210-sysctl.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/cirrus,lochnagar.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/cirrus,madera.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/da9052-i2c.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/da9055.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/da9150.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/delta,tn48m-cpld.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/dlg,da9063.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/ene-kb3930.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/ene-kb930.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/fsl-imx25-tsadc.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/fsl,imx8qxp-csr.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/fsl,mcu-mpc8349emitx.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/gateworks-gsc.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/google,cros-ec.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/hi6421.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/hisilicon,hi6421-spmi-pmic.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/hisilicon,hi655x.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/iqs62x.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/khadas,mcu.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/kontron,sl28cpld.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/lp3943.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/marvell,88pm886-a1.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/max77620.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/max77650.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/maxim,max14577.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/maxim,max5970.yaml
